    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.04550948739051819, "stdv":0.09137094765901566, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.015932500000000002, "stdv":0.03644412426921519, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10227200388908386, "stdv":0.1439238339662552, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04193000000000001, "stdv":0.07072322885728564, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.16754689812660217, "stdv":0.1715599000453949, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.06461000000000001, "stdv":0.07946114081738319, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05497662350535393, "stdv":0.09317442774772644, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.019289999999999998, "stdv":0.036140294686125625, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11257027834653854, "stdv":0.14535441994667053, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.045320000000000006, "stdv":0.07190617219682884, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.19873248040676117, "stdv":0.16572917997837067, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.07342250000000002, "stdv":0.07652364173084028, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.07225396484136581, "stdv":0.09260963648557663, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0231725, "stdv":0.036295543717514415, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12647852301597595, "stdv":0.1440051645040512, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.05025000000000001, "stdv":0.0704474094626623, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.22384881973266602, "stdv":0.1682746708393097, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.08184000000000001, "stdv":0.07991700006882141, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.08270423859357834, "stdv":0.09622767567634583, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0259, "stdv":0.037070237387963945, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14114457368850708, "stdv":0.14628629386425018, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.05594000000000001, "stdv":0.07437282030419447, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.24654464423656464, "stdv":0.17058029770851135, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0892525, "stdv":0.08067564684432348, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.09954440593719482, "stdv":0.10464044660329819, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.031762500000000006, "stdv":0.03870997731528656, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.147000253200531, "stdv":0.15434914827346802, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.05749, "stdv":0.07671766354627858, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03596172481775284, "stdv":0.1689877063035965, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.014857500000000001, "stdv":0.08130135880629549, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.005845323670655489, "stdv":0.08892488479614258, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.003977499999999999, "stdv":0.035698539798568796, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.030116401612758636, "stdv":0.1441584825515747, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.010880000000000003, "stdv":0.07395286066136997, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07131723314523697, "stdv":0.16196544468402863, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.025732500000000002, "stdv":0.07695465998722885, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.020676342770457268, "stdv":0.08990994095802307, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0085325, "stdv":0.03532602006665908, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.05064089223742485, "stdv":0.1410605013370514, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.017200000000000003, "stdv":0.06995684383961301, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.1022934541106224, "stdv":0.1707574427127838, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.040260000000000004, "stdv":0.07832229822981447, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.02899874560534954, "stdv":0.09644749015569687, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.011699999999999999, "stdv":0.03743073603337236, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.07329470664262772, "stdv":0.14429228007793427, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.028560000000000002, "stdv":0.07131147453250423, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.12205886840820312, "stdv":0.1696043610572815, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.04700750000000001, "stdv":0.0779859038144074, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03846587985754013, "stdv":0.09445276856422424, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.015057500000000001, "stdv":0.035904427912863336, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.083592988550663, "stdv":0.144526869058609, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.031950000000000006, "stdv":0.07262298189967141, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.15324445068836212, "stdv":0.1723078042268753, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.05582000000000001, "stdv":0.07963763306377206, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05574321746826172, "stdv":0.0971970409154892, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.01894, "stdv":0.03718603770234199, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09750121831893921, "stdv":0.1477677971124649, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03688000000000001, "stdv":0.07343749451063811, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.17836077511310577, "stdv":0.16556602716445923, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0642375, "stdv":0.07754434114588891, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06619349867105484, "stdv":0.10129649937152863, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0216675, "stdv":0.03829230593409073, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11216728389263153, "stdv":0.14384345710277557, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.042570000000000004, "stdv":0.07244787850586103, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.2010566145181656, "stdv":0.17031900584697723, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.07165, "stdv":0.0800731852744725, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.08303365856409073, "stdv":0.10081709176301956, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.02753, "stdv":0.03691390794808916, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.11802296340465546, "stdv":0.1546638160943985, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04412000000000001, "stdv":0.07675562259535128, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03535551205277443, "stdv":0.17105990648269653, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010875000000000001, "stdv":0.08011294761148163, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.014831017702817917, "stdv":0.09386108070611954, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.004555000000000001, "stdv":0.03708438991004166, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.020524494349956512, "stdv":0.14411218464374542, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.17500000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006320000000000002, "stdv":0.07177504858932525, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.06633172929286957, "stdv":0.16934995353221893, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.025402500000000005, "stdv":0.08109920926710693, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.02315342053771019, "stdv":0.0938420444726944, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.007722500000000001, "stdv":0.03724354633691587, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04317830502986908, "stdv":0.1460147649049759, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01768, "stdv":0.07323262660863668, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.08609715104103088, "stdv":0.16861897706985474, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.032150000000000005, "stdv":0.08019524611845769, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03262056037783623, "stdv":0.09782719612121582, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.011079999999999998, "stdv":0.036657654043869205, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.053476590663194656, "stdv":0.14559999108314514, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.021070000000000005, "stdv":0.0735306405520855, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.11728271842002869, "stdv":0.1675930619239807, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.040962500000000006, "stdv":0.07998026221356117, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.04989789426326752, "stdv":0.0984538346529007, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.014962499999999998, "stdv":0.03772720959400523, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06738482415676117, "stdv":0.14344176650047302, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.026000000000000002, "stdv":0.07321065496223894, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.14239905774593353, "stdv":0.16798114776611328, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.04938, "stdv":0.07877707851907179, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06034817546606064, "stdv":0.10217282921075821, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.017689999999999997, "stdv":0.03852760568735098, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0820508822798729, "stdv":0.14396163821220398, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03169, "stdv":0.0734046585715103, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.16509489715099335, "stdv":0.16545510292053223, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0567925, "stdv":0.08049995772514418, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.07718834280967712, "stdv":0.10876312851905823, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0235525, "stdv":0.04000826156870603, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08790656179189682, "stdv":0.15353547036647797, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.03324, "stdv":0.07749646701624534, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03097621724009514, "stdv":0.1692168265581131, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0145275, "stdv":0.07957407237128185, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.008322404697537422, "stdv":0.09798335283994675, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0031674999999999997, "stdv":0.03752396825696877, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.022653812542557716, "stdv":0.143351748585701, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.2), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.011359999999999999, "stdv":0.07235157496558041, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.050741638988256454, "stdv":0.16824108362197876, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.021275, "stdv":0.07846631044594872, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.01778954267501831, "stdv":0.09709757566452026, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.006524999999999999, "stdv":0.037306994987535515, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.032952096313238144, "stdv":0.1442938894033432, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01475, "stdv":0.07219929016271559, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.08192721009254456, "stdv":0.16716742515563965, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0300875, "stdv":0.07901644508423547, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0350668802857399, "stdv":0.09878546744585037, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.010407499999999998, "stdv":0.036355744989616155, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04686032980680466, "stdv":0.14647795259952545, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01968, "stdv":0.07345268953550987, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.1070435419678688, "stdv":0.16652022302150726, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.038505, "stdv":0.07811507520959063, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.04551715776324272, "stdv":0.10434860736131668, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.013134999999999997, "stdv":0.03932711246710086, "nb_samples":1000 },
